Date : 2025-04-10 23:23:23
Directory : c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo
Total : 380 files,  39784 codes, 1120 comments, 5244 blanks, all 46148 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     14,701 |          4 |         11 |     14,716 |
| C#                 |        163 |     10,961 |        252 |      2,706 |     13,919 |
| TypeScript         |        113 |      6,152 |        507 |      1,325 |      7,984 |
| CSS                |         45 |      5,000 |        236 |        910 |      6,146 |
| HTML               |         45 |      2,900 |        119 |        273 |      3,292 |
| JSON with Comments |          1 |         31 |          2 |          1 |         34 |
| XML                |          1 |         16 |          0 |          4 |         20 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| YAML               |          1 |          9 |          0 |          0 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        380 |     39,784 |      1,120 |      5,244 |     46,148 |
| . (Files)                                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| API                                                                                                                                                       |        169 |     11,039 |        252 |      2,714 |     14,005 |
| API (Files)                                                                                                                                               |          8 |        302 |          9 |         75 |        386 |
| API\Common                                                                                                                                                |          3 |         74 |          1 |         16 |         91 |
| API\Common (Files)                                                                                                                                        |          2 |         68 |          1 |         14 |         83 |
| API\Common\Enums                                                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| API\Controllers                                                                                                                                           |         15 |        744 |         18 |        144 |        906 |
| API\Data                                                                                                                                                  |         38 |      5,654 |         59 |      1,769 |      7,482 |
| API\Data (Files)                                                                                                                                          |         17 |        316 |          8 |         62 |        386 |
| API\Data\Migrations                                                                                                                                       |         21 |      5,338 |         51 |      1,707 |      7,096 |
| API\Extensions                                                                                                                                            |          1 |         16 |          0 |          3 |         19 |
| API\Helpers                                                                                                                                               |          2 |         39 |          3 |          7 |         49 |
| API\Mappings                                                                                                                                              |          1 |         18 |          0 |          5 |         23 |
| API\MobileMessaging                                                                                                                                       |          7 |        140 |          0 |         16 |        156 |
| API\MobileMessaging (Files)                                                                                                                               |          4 |        116 |          0 |         15 |        131 |
| API\MobileMessaging\Interfaces                                                                                                                            |          3 |         24 |          0 |          1 |         25 |
| API\Models                                                                                                                                                |         39 |        505 |          0 |         53 |        558 |
| API\Models\Advice                                                                                                                                         |          3 |         27 |          0 |          2 |         29 |
| API\Models\Appointments                                                                                                                                   |          2 |         18 |          0 |          1 |         19 |
| API\Models\Articles                                                                                                                                       |          3 |         34 |          0 |          1 |         35 |
| API\Models\DietTypes                                                                                                                                      |          1 |          7 |          0 |          4 |         11 |
| API\Models\Diets                                                                                                                                          |          3 |         49 |          0 |         13 |         62 |
| API\Models\ForgetPassword                                                                                                                                 |          3 |         24 |          0 |          1 |         25 |
| API\Models\Metrics                                                                                                                                        |          4 |         40 |          0 |          5 |         45 |
| API\Models\Notes                                                                                                                                          |          3 |         26 |          0 |          0 |         26 |
| API\Models\Recipes                                                                                                                                        |          3 |         54 |          0 |          3 |         57 |
| API\Models\Reports                                                                                                                                        |          1 |         19 |          0 |          2 |         21 |
| API\Models\Review                                                                                                                                         |          3 |         48 |          0 |          3 |         51 |
| API\Models\Templates                                                                                                                                      |          4 |         74 |          0 |          6 |         80 |
| API\Models\Users                                                                                                                                          |          6 |         85 |          0 |         12 |         97 |
| API\Properties                                                                                                                                            |          1 |         14 |          0 |          1 |         15 |
| API\Repositories                                                                                                                                          |         25 |        699 |          9 |        168 |        876 |
| API\Repositories (Files)                                                                                                                                  |         12 |        544 |          6 |        135 |        685 |
| API\Repositories\IRepositories                                                                                                                            |         13 |        155 |          3 |         33 |        191 |
| API\Security                                                                                                                                              |          2 |         45 |          1 |         11 |         57 |
| API\Services                                                                                                                                              |         26 |      2,763 |        152 |        441 |      3,356 |
| API\Services (Files)                                                                                                                                      |         13 |      2,579 |        151 |        421 |      3,151 |
| API\Services\IServices                                                                                                                                    |         13 |        184 |          1 |         20 |        205 |
| API\Validators                                                                                                                                            |          1 |         26 |          0 |          5 |         31 |
| client                                                                                                                                                    |        210 |     28,739 |        868 |      2,529 |     32,136 |
| client (Files)                                                                                                                                            |          7 |     14,687 |          6 |         21 |     14,714 |
| client\src                                                                                                                                                |        203 |     14,052 |        862 |      2,508 |     17,422 |
| client\src (Files)                                                                                                                                        |          3 |        171 |          3 |         33 |        207 |
| client\src\app                                                                                                                                            |        200 |     13,881 |        859 |      2,475 |     17,215 |
| client\src\app (Files)                                                                                                                                    |          6 |        177 |          5 |         35 |        217 |
| client\src\app\Middlewares                                                                                                                                |          1 |         26 |          0 |          4 |         30 |
| client\src\app\components                                                                                                                                 |         25 |        489 |         69 |         88 |        646 |
| client\src\app\components\confirmation-window                                                                                                             |          3 |         70 |          0 |         13 |         83 |
| client\src\app\components\error                                                                                                                           |          3 |         16 |          0 |          4 |         20 |
| client\src\app\components\nav-bar                                                                                                                         |          3 |        137 |          1 |         21 |        159 |
| client\src\app\components\page-footer                                                                                                                     |          3 |         80 |         12 |         21 |        113 |
| client\src\app\components\primary-dropdown-input                                                                                                          |          4 |         63 |         56 |          6 |        125 |
| client\src\app\components\primary-input-field                                                                                                             |          3 |         52 |          0 |          7 |         59 |
| client\src\app\components\reactive-form-error                                                                                                             |          3 |         26 |          0 |          8 |         34 |
| client\src\app\components\wavy-svg                                                                                                                        |          3 |         45 |          0 |          8 |         53 |
| client\src\app\environments                                                                                                                               |          2 |          8 |          0 |          0 |          8 |
| client\src\app\guards                                                                                                                                     |          4 |         68 |          0 |         12 |         80 |
| client\src\app\interceptors                                                                                                                               |          1 |         20 |          1 |          4 |         25 |
| client\src\app\models                                                                                                                                     |         37 |        303 |         21 |         13 |        337 |
| client\src\app\models (Files)                                                                                                                             |          5 |         33 |          0 |          1 |         34 |
| client\src\app\models\Reports                                                                                                                             |          2 |         28 |          0 |          2 |         30 |
| client\src\app\models\advice                                                                                                                              |          4 |         21 |          0 |          0 |         21 |
| client\src\app\models\appointments                                                                                                                        |          3 |         15 |          0 |          0 |         15 |
| client\src\app\models\articles                                                                                                                            |          3 |         18 |          0 |          0 |         18 |
| client\src\app\models\client-management                                                                                                                   |          3 |         27 |          1 |          1 |         29 |
| client\src\app\models\diets                                                                                                                               |          3 |         54 |         20 |          8 |         82 |
| client\src\app\models\metrics                                                                                                                             |          3 |         20 |          0 |          1 |         21 |
| client\src\app\models\notes                                                                                                                               |          3 |         14 |          0 |          0 |         14 |
| client\src\app\models\recipes                                                                                                                             |          4 |         42 |          0 |          0 |         42 |
| client\src\app\models\reviews                                                                                                                             |          4 |         31 |          0 |          0 |         31 |
| client\src\app\pages                                                                                                                                      |        105 |     12,112 |        707 |      2,138 |     14,957 |
| client\src\app\pages\Diets                                                                                                                                |          9 |      2,192 |        116 |        406 |      2,714 |
| client\src\app\pages\Diets\add-diets                                                                                                                      |          3 |        537 |         13 |         89 |        639 |
| client\src\app\pages\Diets\edit-diets                                                                                                                     |          3 |        643 |         26 |         73 |        742 |
| client\src\app\pages\Diets\view-diets                                                                                                                     |          3 |      1,012 |         77 |        244 |      1,333 |
| client\src\app\pages\Metrics-Management                                                                                                                   |          9 |      1,146 |         32 |        225 |      1,403 |
| client\src\app\pages\Metrics-Management\add-metrics                                                                                                       |          3 |        225 |          4 |         63 |        292 |
| client\src\app\pages\Metrics-Management\edit-metrics                                                                                                      |          3 |        281 |          4 |         53 |        338 |
| client\src\app\pages\Metrics-Management\view-metrics                                                                                                      |          3 |        640 |         24 |        109 |        773 |
| client\src\app\pages\Reports                                                                                                                              |          6 |      1,015 |         72 |        186 |      1,273 |
| client\src\app\pages\Reports\select                                                                                                                       |          3 |        218 |          9 |         24 |        251 |
| client\src\app\pages\Reports\view                                                                                                                         |          3 |        797 |         63 |        162 |      1,022 |
| client\src\app\pages\about-us                                                                                                                             |          3 |         11 |          0 |          5 |         16 |
| client\src\app\pages\advice-management                                                                                                                    |          6 |        641 |        122 |        105 |        868 |
| client\src\app\pages\advice-management\advice-create-edit                                                                                                 |          3 |        299 |          5 |         43 |        347 |
| client\src\app\pages\advice-management\advice-list                                                                                                        |          3 |        342 |        117 |         62 |        521 |
| client\src\app\pages\appointments                                                                                                                         |          3 |      1,145 |         56 |        171 |      1,372 |
| client\src\app\pages\appointments\appointments                                                                                                            |          3 |      1,145 |         56 |        171 |      1,372 |
| client\src\app\pages\calendar                                                                                                                             |          3 |      1,375 |         97 |        249 |      1,721 |
| client\src\app\pages\calendar\calendar                                                                                                                    |          3 |      1,375 |         97 |        249 |      1,721 |
| client\src\app\pages\client-management                                                                                                                    |         18 |      1,169 |         40 |        218 |      1,427 |
| client\src\app\pages\client-management\client-history                                                                                                     |          3 |        223 |         12 |         44 |        279 |
| client\src\app\pages\client-management\client-search                                                                                                      |          3 |        356 |         16 |         65 |        437 |
| client\src\app\pages\client-management\delete-client                                                                                                      |          3 |        118 |          1 |         18 |        137 |
| client\src\app\pages\client-management\edit-client-details                                                                                                |          3 |        228 |          7 |         40 |        275 |
| client\src\app\pages\client-management\manage-client                                                                                                      |          3 |        103 |          2 |         20 |        125 |
| client\src\app\pages\client-management\view-client                                                                                                        |          3 |        141 |          2 |         31 |        174 |
| client\src\app\pages\forgot-password                                                                                                                      |          6 |        340 |         15 |         67 |        422 |
| client\src\app\pages\forgot-password\forgot-password-step-1                                                                                               |          3 |        175 |          2 |         40 |        217 |
| client\src\app\pages\forgot-password\forgot-password-step-2                                                                                               |          3 |        165 |         13 |         27 |        205 |
| client\src\app\pages\home-page                                                                                                                            |          3 |         86 |          0 |         13 |         99 |
| client\src\app\pages\login                                                                                                                                |          3 |        126 |          3 |         34 |        163 |
| client\src\app\pages\manage-data                                                                                                                          |          3 |        256 |         49 |         50 |        355 |
| client\src\app\pages\meet-us                                                                                                                              |          3 |         89 |          3 |         13 |        105 |
| client\src\app\pages\note-management                                                                                                                      |          3 |        151 |         10 |         29 |        190 |
| client\src\app\pages\pagination                                                                                                                           |          3 |         85 |         15 |         15 |        115 |
| client\src\app\pages\recipes                                                                                                                              |          9 |        624 |         13 |         87 |        724 |
| client\src\app\pages\recipes (Files)                                                                                                                      |          3 |        139 |          3 |         26 |        168 |
| client\src\app\pages\recipes\add-edit-recipe                                                                                                              |          3 |        329 |         10 |         39 |        378 |
| client\src\app\pages\recipes\view                                                                                                                         |          3 |        156 |          0 |         22 |        178 |
| client\src\app\pages\register                                                                                                                             |          3 |        377 |         11 |         62 |        450 |
| client\src\app\pages\reviews-management                                                                                                                   |          6 |        534 |          7 |         78 |        619 |
| client\src\app\pages\reviews-management\reviews-create-edit                                                                                               |          3 |        324 |          3 |         48 |        375 |
| client\src\app\pages\reviews-management\reviews-list                                                                                                      |          3 |        210 |          4 |         30 |        244 |
| client\src\app\pages\uploads                                                                                                                              |          6 |        750 |         46 |        125 |        921 |
| client\src\app\pages\uploads (Files)                                                                                                                      |          3 |         11 |          1 |          4 |         16 |
